,team1,team2,team1_toss_win,team1_bat,team1_win,venue,team1_score,team2_score
0,9,4,1.0,0,0.0,14,758.77,623.95
1,6,0,0.0,0,0.0,22,675.14,839.18
2,2,11,0.0,0,1.0,8,634.73,850.86
3,7,9,1.0,1,0.0,34,702.82,870.18
4,4,1,0.0,0,1.0,7,623.95,649.5
5,11,6,0.0,0,1.0,26,865.68,745.27
6,1,2,1.0,1,0.0,23,648.18,754.45
7,0,7,0.0,0,1.0,15,839.18,882.55
8,1,11,0.0,0,0.0,23,610.45,890.82
9,6,7,0.0,0,1.0,22,727.45,925.68
10,9,11,0.0,0,0.0,14,910.45,891.36
11,0,4,0.0,0,1.0,15,771.73,623.95
12,7,1,0.0,0,0.0,4,819.14,534.68
13,6,2,0.0,0,1.0,22,721.0,818.95
14,9,0,0.0,0,0.0,14,896.91,834.82
15,4,7,1.0,1,0.0,7,554.82,910.36
16,2,9,0.0,0,1.0,8,827.95,996.18
17,1,6,0.0,0,0.0,23,515.77,759.82
18,11,4,1.0,1,1.0,26,908.64,536.36
19,0,2,1.0,1,0.0,15,855.0,805.27
20,1,9,1.0,1,0.0,23,532.41,800.59
21,6,4,1.0,1,1.0,22,787.68,533.55
22,7,2,0.0,0,1.0,4,742.32,958.0
23,11,0,0.0,0,1.0,26,703.0,855.0
24,9,6,0.0,0,0.0,14,918.45,714.36
25,0,1,0.0,0,0.0,15,855.05,574.36
26,7,11,1.0,0,1.0,4,694.41,908.64
27,2,0,0.0,0,0.0,8,940.95,795.0
28,4,9,1.0,1,1.0,7,532.32,687.14
29,11,1,1.0,0,1.0,26,701.59,627.86
30,9,7,0.0,0,0.0,14,796.45,692.32
31,0,6,0.0,0,1.0,15,795.0,721.64
32,1,4,0.0,0,0.0,23,634.18,481.59
33,11,2,1.0,0,1.0,26,895.55,1116.64
34,6,9,0.0,0,1.0,22,720.41,892.73
35,4,2,1.0,1,1.0,7,472.32,1023.91
36,7,0,1.0,0,1.0,34,749.77,801.95
37,6,11,0.0,0,1.0,22,682.36,621.18
