,PLAYERS,Wkts,Dots,6's,4's,catches,stumpings,points
0,A ASHISH REDDY,18,79,15,16,8,0,254.5
1,A CHANDILA,11,103,0,0,2,0,146.5
2,A CHOPRA,0,0,0,7,2,0,22.5
3,A CHOUDHARY,5,42,1,1,0,0,65.5
4,A DANANJAYA,0,6,0,0,0,0,6.0
5,A FLINTOFF,2,20,2,5,3,0,54.0
6,A KUMBLE,45,374,0,3,9,0,561.5
7,A MISHRA,160,1125,5,29,18,0,1820.0
8,A MITHUN,7,90,1,4,7,0,145.5
9,A MUKUND,0,0,0,1,3,0,10.0
10,A NEHRA,106,798,1,3,17,0,1222.5
11,A NEL,1,7,0,0,0,0,10.5
12,A NORTJE,22,149,0,0,4,0,236.0
13,A SINGH,28,189,0,0,1,0,289.5
14,A SYMONDS,20,190,41,74,20,0,638.5
15,A UNIYAL,2,8,0,0,0,0,15.0
16,A ZAMPA,21,90,0,1,1,0,168.5
17,AA BILAKHIA,0,0,0,5,1,0,15.0
18,AA CHAVAN,8,100,0,2,3,0,140.5
19,AA JHUNJHUNWALA,1,27,5,19,10,0,120.5
20,AA KAZI,0,2,0,0,0,0,2.0
21,AA NOFFKE,1,6,0,1,0,0,12.0
22,AB AGARKAR,29,254,5,13,4,0,415.5
23,AB BARATH,0,0,1,5,0,0,16.0
24,AB DE VILLIERS,0,0,235,390,105,8,2080.0
25,AB DINDA,69,627,0,2,7,0,891.0
26,AB MCDONALD,11,50,4,9,0,0,125.0
27,ABDUL SAMAD,1,9,6,8,5,0,66.0
28,ABDUR RAZZAK,0,5,0,0,0,0,5.0
29,ABHISHEK SHARMA,3,11,8,10,3,0,82.0
30,AC BLIZZARD,0,0,2,21,4,0,69.5
31,AC GILCHRIST,1,1,92,239,51,16,1091.5
32,AC THOMAS,14,126,1,1,3,0,188.5
33,AC VOGES,0,15,3,15,1,0,65.5
34,AD HALES,0,0,6,13,2,0,58.5
35,AD MASCARENHAS,19,124,1,5,2,0,211.5
36,AD MATHEWS,27,224,29,44,19,0,577.5
37,AD NATH,0,0,2,7,2,0,29.5
38,AD RUSSELL,61,398,129,105,20,0,1375.5
39,AF MILNE,4,32,0,0,5,0,58.5
40,AG MURTAZA,9,101,0,1,3,0,142.5
41,AG PAUNIKAR,0,0,0,9,1,0,25.0
42,AJ FINCH,1,13,75,204,27,0,856.5
43,AJ TURNER,0,0,0,0,0,0,0.0
44,AJ TYE,40,187,5,6,6,0,374.5
45,AL MENARIA,3,40,18,24,4,0,183.5
46,AM NAYAR,9,69,20,55,13,0,340.5
47,AM RAHANE,1,2,76,416,60,0,1461.5
48,AM SALVI,7,57,0,0,2,0,86.5
49,AN AHMED,12,120,1,4,2,0,180.5
50,AN GHOSH,0,0,0,1,1,0,5.0
51,ANAND RAJAN,8,57,0,0,3,0,92.5
52,ANIRUDH SINGH,0,0,1,6,3,0,26.0
53,ANKIT SHARMA,12,137,4,7,4,0,220.5
54,ANKIT SONI,2,37,1,0,1,0,50.0
55,ANMOLPREET SINGH,0,0,0,0,1,0,2.5
56,ANUREET SINGH,18,139,1,2,5,0,223.0
57,AP DOLE,5,20,1,3,2,0,53.5
58,AP MAJUMDAR,0,0,2,7,0,0,24.5
59,AP TARE,0,0,11,40,3,6,161.0
60,AR BAWNE,0,0,0,1,0,0,2.5
61,AR PATEL,80,658,43,53,38,0,1316.0
62,ARSHDEEP SINGH,12,70,0,0,1,0,114.5
63,AS JOSEPH,6,23,0,2,0,0,49.0
64,AS RAJPOOT,24,192,1,2,3,0,292.0
65,AS RAUT,0,6,7,13,10,0,88.0
66,AS ROY,1,4,0,0,2,0,12.5
67,AS YADAV,0,0,2,5,1,0,22.0
68,AT CAREY,0,0,1,0,2,0,8.5
69,AT RAYUDU,0,0,132,308,56,2,1377.0
70,AUK PATHAN,0,9,2,5,2,0,33.5
71,AV WANKHADE,0,0,0,0,1,0,2.5
72,AVESH KHAN,5,68,0,1,3,0,95.5
73,AZHAR MAHMOOD,29,199,13,39,7,0,461.0
74,B AKHIL,6,60,5,5,3,0,118.5
75,B APARAJITH,0,0,0,0,1,0,2.5
76,B CHIPLI,0,1,7,28,4,0,105.5
